/***********************************************************/
/*                                                         */
/* Do not use the '*' in text!                             */
/* Do not forget to place a '|' behind cycle gadget texts! */
/* Be very careful to make each cycle gadget entry of the  */
/* same size as all the other entries!                     */
/*                                                         */
/*  0 = Do Not Translate (not necessary or private)        */
/*  1 = English                                            */
/*  2 = Dutch                                              */
/*  3 = German                                             */
/*  4 = French                                             */
/*  5 = Spanish                                            */
/*  6 = Italian                                            */
/*  7 = Portugese                                          */
/*  8 = Danish                                             */
/*  9 = Swedish                                            */
/* 10 = Norwegian                                          */
/*                                                         */
/***********************************************************/

/* MISC */

10 "Forrandringen %s vil bare virke neste gang du starter programmet."
1  "Workbench:"
10 "Workbench:"
1  "On|   Off|  "
10 "PÂ|   Av |  "
 /*------++++++*/

/* PREFS 2 */

1  "Paths preferences"
10 "Sti instillinger"
1  "Pictures|            Texts|               Documents|           Scripts|             "
10 "Bilder|              Tekst|               Dokumenter|          Script|              "
 /*---------------------+++++++++++++++++++++---------------------+++++++++++++++++++++*/
1  "Default directories:"
10 "Standard sti"
1  "Home directories:"
10 "Grunn sti:"
1  "Description:"
10 "Beskrivelse:"
1  "Path:"
10 "Sti:"

/* PREFS 3 */

1  "Script preferences"
10 "Script instillinger"
1  "Programmable frame codes:"
10 "Programmerbare framecodes:"
0  "F1:"
0  "F2:"
0  "F3:"
0  "F4:"
0  "F5:"
0  "F6:"
1  "Script list options:"
10 "Script liste opsjoner:"
1  "Show transition icons"
10 "Vis effekt ikoner"
1  "Show Prog"
10 "Vis Prog"
1  "Show Days"
10 "Vis Dager"

/* PREFS 4 */

1  "Player Device preferences"
10 "Eksterne enhets innstillinger"
1  "Player device:"
10 "Spiller enhet:"
1  "Baud rate:"
10 "Baud rate:"
0  "1200| 2400| 4800| 9600| "
 /*------++++++------++++++*/
1  "Serial device:"
10 "Serial enhet"
1  "Unit:"
10 "Port:"
1  "No device selected"
10 "Ingen enhet valgt"

/* FILE THUMBS */

1  "Image too"
10 "Bilde for"
1  "large"
10 "stor"

/* TRANSITION */

1  "Select transition:"
10 "Velg effekt:"
1  "Speed:"
10 "Hastighet:"
1  "Variation:"
10 "Variasjon:"
1  "No effect"
10 "Ingen effekt"

/* SCRIPT SCREEN */

0  "Global Events"
0  "Time Code"
0  "Root"
0  "Comment"

1  "Play"
10 "Spill"
1  "Record"
10 "Ta opp"
1  "There is a global event which has no object. Shall I delete this global event?"
10 "Det er en global handling som ikke inneholder noe objekt. Skal jeg fjerne denne globale handlingen?"
1  "The script is too elaborate for the chosen user level. Shall I close the script or ignore the new user level?"
10 "The script is too elaborate for the chosen user level. Shall I close the script or ignore the new user level?"
1  "Ignore"
10 "Ignorer"
1  "Close"
10 "Avslutt"
0  "û"

/* GLOBAL EVENTS AND LABELS */

1  "Available keys:"
10 "Tilgjengelige taster:"
1  "Assigned labels:"
10 "Assignede labler"
1  "Select a label:"
10 "Velg en label:"
1  "Enter a unique label name:"
10 "Tast et unikt label navn"
1  "Name this parallel branch:"
10 "Navn pÂ denne paralelle grein:"
1  "Name this serial branch:"
10 "Navnet pÂ denne serielle grein:"
1  "Enter comment for this object:"
10 "Tast inn kommentar til dette objektet:"
1  "Enter comment for this xapp:"
10 "Tast inn kommentar for denne xapp:"

/* TIME CODE */

1  "Timing source:"
10 "Tidskode kilde:"
1  "Timing rate:"
10 "Tidskode rate"
1  "Timing type:"
10 "Tidskode type"
1  "Internal"
10 "Intern"
1  "External"
10 "Ekstern"

0  "HH:MM:SS:T"
0  "MIDI Time Code"
0  "SMPTE/EBU"
0  "MediaPoint Time Code"

1  "25 FPS"
10 "25 FPS"
1  "30 FPS"
10 "30 FPS"
1  "Offset:"
10 "Offset:"
1  "Send out"
10 "Send ut"
1  "Switching from HH:MM:SS:T to time code will discard all scheduling information."
10 "Forrandring fra HH:MM:SS:T til tidskoding vil ¯delegge all fastsatt informasjon"
1  "Switching from time code to HH:MM:SS:T will discard all frame codes."
10 "Forrandring fra tidskode til "HH:MM:SS:T vil ¯delegge alle frame-innstillingene"
1  "Discard"
10 "Kast"
1  "Script timing:"
10 "Script timing:"
1  "Normal|    Precise|   "
10 "Normal|    N¯yaktig|  "
 /*-----------+++++++++++*/
1  "Preload:"
10 "Preload:"
1  "None|                       All after a label|          All parallel branches too|  All objects in main too|    All objects|                "
10 "Ingen|                      Alle etter en label|        Alle paralell branches til| Alle objekter i rot til|    Alle objekter|              "
 /*----------------------------++++++++++++++++++++++++++++----------------------------++++++++++++++++++++++++++++----------------------------*/
1  "Play options:"
10 "Spille opsjoner"
1  "Automatic|     Manual|        Auto + Manual| "
10 "Automatisk|    Manuell|       Auto + Manuell|"
 /*---------------+++++++++++++++---------------*/

/* SCRIPT OBJECTS AND XAPPS */

1  "Wait"
10 "Vent"
1  "View"
10 "Vis"
1  "Edit"
10 "Editer"
1  "Command"
10 "Kommando"
1  "Frames per second:"
10 "Bilder per sekund"
1  "Play from disk"
10 "Spill fra disk"
1  "Add loop frames"
10 "Legg til loop frames"
1  "Loops:"
10 "L¯kke:"
1  "Freq.:"
10 "Frekv:"
1  "Volume:"
10 "Volum:"
1  "Port:"
10 "Port:"
1  "CDTV speed"
10 "CDTV hastighet"
1  "Show"
10 "Vis"
1  "Stop"
10 "Stopp"
1  "No file selected yet."
10 "Ingen fil er valgt ennÂ."

/* DISPLAY PROGRAMMER */

1  "Sunday|        Monday|        Tuesday|       Wednesday|     Thursday|      Friday|        Saturday|      "
10 "S¯ndag|        Mandag|        Tirsdag|       Onsdag|        Torsdag|       Fredag|        L¯rdag|        "
 /*---------------+++++++++++++++---------------+++++++++++++++---------------+++++++++++++++---------------*/
1  "January|       February|      March|         April|         May|           June|          July|          August|        September|     October|       November|      December|      "
10 "Januar|        Februar|       Mars|          April|         Mai|           Juni|          Juli|          August|        September|     Oktober|       November|      Desember|      "
 /*---------------+++++++++++++++---------------+++++++++++++++---------------+++++++++++++++---------------+++++++++++++++---------------+++++++++++++++---------------+++++++++++++++*/
1  "Start day"
10 "Start dag"
1  "End day"
10 "Slutt dag"
1  "Start time"
10 "Start tid"
1  "End time"
10 "Slutt tid"
1  "Date/Time relation"
10 "Dato/Tids forhold"
1  "Su"
10 "S¯"
1  "Mo"
10 "Ma"
1  "Tu"
10 "Ti"
1  "We"
10 "On"
1  "Th"
10 "To"
1  "Fr"
10 "Fr"
1  "Sa"
10 "L¯"
1  "Duration"
10 "Varighet"

/* PARSER */

1  "illegal command in line %d"
10 "illegal kommando i linje %d"
1  "misses START or bad preceding command"
10 "mangler START eller dÂrlig innlednings kommando"
1  "misses OBJECTSTART or bad preceding cpmmand"
10 "mangler OBJECTSTART eller dÂrlig innlednings kommando"
1  "invalid number of arguments"
10 "feil antall argumenter"
1  "serial branch within parallel branch"
10 "seriell grein inni paralell grein"
1  "parallel branch within parallel branch"
10 "paralell grein inni paralell grein"
1  "Reading of clip '%s' failed."
10 "Innlesning av klipp '%s' feilet"
1  "Syntax error at line %d, in function %s: %s."
10 "Stavefeil i linje %d, i funksjon %s: %s.""
1  "Syntax error: %s."
10 "Stavefeil: %s"
1  "The document is too large."
10 "Dokumentet er for stort."
1  "The document is unreadable."
10 "Dokumentet er uleselig."
1  "The script is too large."
10 "Scriptet er for stort."
1  "The script is unreadable."
10 "Scriptet er uleselig."

/* SELECT FILES */

1  "Select a program:"
10 "Velg et program:"

1  "Save this document as:"
10 "Lagre dokumentet som:"

1  "Select documents or pictures:"
10 "Velg dokumenter eller bilder:"
1  "Select document or picture:"
10 "Velg dokument eller bilde:"

1  "Select a script:"
10 "Velg et script:"
1  "Save this script as:"
10 "Lagre dette scriptet som:"

1  "Select a text file:"
10 "Velg en tekst fil:"

1  "Select pictures:"
10 "Velg bildeer:"

1  "Select animations:"
10 "Velg animasjoner:"
1  "Select an animation:"
10 "Velg en animasjon:"

1  "Select files:"
10 "Velg filer:"
1  "Select a file:"
10 "Velg en fil:"

1  "Select mail files:"
10 "Velg post filer:"
1  "Select a mail file:"
10 "Velg en post fil:"

1  "Select music files:"
10 "Velg musikk filer;"
1  "Select a music file:"
10 "Velg en musikk fil:"

1  "Select an ARexx script:"
10 "Velg ARexx scripter"
1  "Select a DOS script:"
10 "Velg en DOS script"

1  "Select a path:"
10 "Velg en sti:"

1  "Select a player device:"
10 "Velg en avspillings enhet:

/* DOS ERRORS */

1  "Unable to execute '%s'."
10 "Kan ikke kj¯re filen '%s'"
1  "Unable to launch the '%s' xapp."
10 "Kan ikke starte '%s' xapp."
1  "No disk in drive."
10 "Ingen disk i enheten."
1  "Unable to read picture '%s'."
10 "Kunne ikke lese bildet '%s'"
1  "Problems with IFF picture '%s'."
10 "Problemer med IFF bildet '%s'"
1  "Sorry: a memory problem occurred."
10 "Beklager: et minne problem er oppstÂtt"
1  "The .info file of document '%s' can't be found."
10 "Finner ikke .info filen til dokumentet '%s'"
1  "This picture misses its '%s' header."
10 "Dette bildet mangler dets '%s' header"
1  "Unable to write icon."
10 "Kunne ikke lagre icon."
1  "Unable to read document '%s'."
10 "Kan ikke lese dokument '%s'"
1  "The clip '%s' couldn't be written."
10 "Klarte ikke Â skrive klippet '%s'"
1  "The 'clips' directory misses so I will create it."
10 "Utklipps skuffen mangler, sÂ jeg oppretter den."
1  "Unable to create 'clips' directory!"
10 "Kunne ikke opprette utklipps skuffen!"
1  "The document '%s' couldn't be saved."
10 "Kunne ikke lagre dokumentet '%s'"
1  "Unable to read script '%s'."
10 "Klarer ikke Â lese scriptet '%s'"
1  "The script '%s' couldn't be saved."
10 "Klarte ikke Â lagre scriptet '%s'"
1  "The 'untitled' script is missing and will be created again."
10 "Scriptet med navnet 'untitled' mangler og vil bli lagd pÂ nytt."
1  "The 'untitled' script is missing and can't be created either. Please replace it from the installation disk."
10 "Scriptet med navnet 'untitled' mangler og kan heller ikke bli lagd. Kopier denne fra installasjondisketten."

/* STYLE SELECT */

1  "Style"
10 "Stil"
1  "Extras:"
10 "Ekstra:"
1  "Plain"
10 "Enkel"
1  "Bold"
10 "Tykk"
1  "Italic"
10 "Kursiv"
1  "Underline"
10 "Underlinje"
1  "Shadow"
10 "Skygge"
1  "None|   Low|    Medium| High|   "
10 "Ingen|  Lav|    Medium| H¯y|    "
 /*--------++++++++--------++++++++*/
1  "Left|   Center| Right|  "
10 "Venstre|Senter| H¯yre|  "
 /*--------++++++++--------*/
1  "South-East |  South |       South-West |  West |        North-West |  North |       North-East |  East |        "
10 "S¯r-ÿst |     S¯r |         S¯r-Vest |    Vest |        Nord-Vest |   Nord |        Nord-ÿst |    ÿst |         "
 /*---------------+++++++++++++++---------------+++++++++++++++---------------+++++++++++++++---------------+++++++++++++++*/
1  "None|    Cast|    Solid|   Outline| Transp|  "
10 "Ingen|   Form|    Solid|   Omriss|  Transp|  "
 /*---------+++++++++---------+++++++++---------*/
0  "-45∞|    -27∞|    -14∞|    +14∞|    +27∞|    +45∞|    "
 /*---------+++++++++---------+++++++++---------+++++++++*/
1  "Antialias level|     Justification|       Letter spacing|      Line spacing|        Slanting|            Shadow type|         Shadow weight|       Shadow direction|    Underline weight|    Underline offset|    "
10 "Anialias nivÂ|       Justering|           Bokstav avstand|     Linje avstand|       Hellning|            Skygge type|         Skygge tykkelse|     Skygge retning|      Underlinje tykkelse| Underlinje posisjon| "
 /*---------------------+++++++++++++++++++++---------------------+++++++++++++++++++++---------------------+++++++++++++++++++++---------------------+++++++++++++++++++++---------------------+++++++++++++++++++++*/

/* GET XAPPS */

1  "The 'xapps' directory couldn't be found. Is it in the same directory as the %s application?"
10 "Kunne ikke finne xapps skuffen? Er den i den samme skuffen som %s applikasjonen?"
1  "You have too many xapps! A maximum of %d xapps is allowed."
10 "Du har for mange xapps! Maksimalt %d xapps er tillatt."
1  "The .info file of the '%s' xapp couldn't be read."
10 "Kunne ikke lese .info filen til '%s' xapp."
1  "The '%s' xapp has no Tool Type. It will be treated as an external application."
10 "%s xapp har ingen verkt¯y type. Den vil bli betraktet som en ekstern applikasjon."
1  "The icon of the '%s' xapp has wrong dimensions."
10 "Iconet til '%s' xapp har feil dimensjoner"

/* MODULE TYPES */

0  "Mark II"
0  "DSS"
0  "Soundtracker 15"
0  "Sound/Noise/Protracker"
0  "Future Composer 1.3"
0  "Future Composer 1.4"
0  "JamCracker"
0  "SoundMonitor"
1  "Unknown type"
10 "Ukjent type"

/* SPECIAL CHARS */

0  "ç"
0  "é"
0  "àá"
0  "ö"

/* MENU TEXTS */

/* Favourite Applications Menu */

0  "Ñ"
1  "About..."
10 "Om..."

/* Project (file) menu */

1  "Project"
10 "Prosjekt"
1  "New"
10 "Ny"
1  "Open..."
10 "≈pne..."
1  "Close"
10 "Steng"
1  "Save"
10 "Lagre"
1  "Save As..."
10 "Lagre som..."
1  "Printer Setup..."
10 "Skriver oppsett"
1  "Print..."
10 "Utskrift..."
1  "Quit"
10 "Avslutt"

/* Edit menu */

1  "Edit"
10 "Editer"
1  "Undo"
10 "Gj¯r om"
1  "Cut"
10 "Klipp ut"
1  "Copy"
10 "Ta kopi"
1  "Paste"
10 "Lim inn"
1  "Clear"
10 "Slett"
1  "Select All"
10 "Velg alt"
1  "Distribute..."
10 "Del ut.."
1  "Duplicate..."
10 "Kopier..."

/* Font (typeface) menu */

1  "Font"
10 "Bokstavtype"
1  "Font..."
10 "Bokstavtype..."
1  "Style..."
10 "Stil..."

/* Page miscellaneous menu */

1  "Misc"
10 "Div."
1  "Import..."
10 "Importer..."
1  "Define..."
10 "Definer..."
1  "Palette"
10 "Palette"
1  "Screen Size..."
10 "Skjerm st¯rrelse..."
1  "Crawl"
10 "Scroll tekst"
1  "Remap"
10 "Remap"
1  "Extras..."
10 "Ekstra..."
1  "Transitions..."
10 "Effekter..."
1  "Interactivity..."
10 "Interaktivt..."

/* Screen menu */

0  "ù"
1  "Page"
10 "Side"
1  "Prefs..."
10 "Innstilling..."
1  "Script"
10 "Script"
1  "Xfer"
10 "Komm"
1  "Upload..."
10 "Upload..."
1  "Download..."
10 "Download..."

/* Script miscellaneous menu */

1  "Misc"
10 "Div."
1  " Show Prog"
10 " Vis prog."
1  " Show Days"
10 " Vis dager"

/* Fonts */

1  "Font '%s' can't be found."
10 "Bokstavtypen '%s' mangler."

/* script printing */

1  "The %s is now being printed. To cancel printing, click Stop."
10 "%s blir nÂ skrevet ut. For Â avbryte utskriften, trykk Stopp."
1  "The printer can't be accessed."
10 "FÂr ingen kontakt med printer"
1  "Page"
10 "Side"
1  "Event List"
10 "Handlings liste"

/* PH MESSAGES */

1  "Unable to start the frame code recorder."
10 "Klarte ikke Â starte tidskode opptaker."
1  "Out of memory."
10 "For lite minne"
1  "Unable to load a xapp."
10 "Kunne ikke hente xapp."
1  "Stack overflow."
10 "Stakken er overfylt."
1  "Out of graphics memory."
10 "For lite grafikkminne igjen."
1  "Unable to launch the input handler."
10 "Kunne ikke hente inn input handler"
1  "The script is empty."
10 "Scriptet er tomt."
1  "The script contains an invalid frame code."
10 "Scriptet inneholder en ugyldig tidskode."
1  "Unable to play the script."
10 "Kunne ikke kj¯re Scriptet."

/* Crawl */

1  "Crawl"
10 "Scroll tekst"
1  "Font:"
10 "Bokstavtype:"
1  "Color"
10 "Farge"

/* Help key */

1  "Key and mouse tips"
10 "Knapp og mus tips"

1  "Ctrl:                            "
1  "∑†Open a window on top of        "
1  "  another window.                "
1  "∑†Set margins, close and         "
1  "  depth-arrange windows.         "
1  " †                               "
1  "Shift:                           "
1  "∑ Select multiple windows.       "
1  "∑†Maintain aspect-ratio while    "
1  "  scaling.                       "
1  "∑ Constrain window dragging.     "
1  "†                                "
1  "Alt:                             "
1  "∑†Select window below another    "
1  "  window.                        "
1  "†                                "
1  "Left Amiga:                      "
1  "∑†Position a picture within a    "
1  "  window.                        "
1  "∑†Clone window after dragging.   "
1  "†                                "
1  "Other keys:                      "
1  "∑†P   - Color palette            "
1  "∑ F2  - Script editor            "
1  "∑ F8  - Define window            "
1  "∑ F9  - Toggle picture scaling   "
1  "∑ F10 - Color palette            "
1  "†                                "
1  "Mouse:                           "
1  "∑†Double-click activates text    "
1  "  editor.                        "
1  "∑ Double-click in text editor    "
1  "  highlights word, triple-click  "
1  "  highlights sentence.           "
1  "∑†Right mouse button exits text- "
1  "  editor.                        "

10 "Ctrl:                            "
10 "∑†≈pne ett vindu over et annet   "
10 "  vindu.                         "
10 "∑†Sett marger, stengning og      "
10 "  dybde rangering av vinduer.    "
10 " †                               "
10 "Shift:                           "
10 "∑ Velg flere vinduer.            "
10 "∑†Behold aspektet ved skalering  "
10 "                                 "
10 "∑ Constrain window dragging.     "
10 "†                                "
10 "Alt:                             "
10 "∑†Velg vindu under et annet      "
10 "  vindu.                         "
10 "†                                "
10 "Venstre Amiga:                   "
10 "∑†Plasser et vindu inni et annet "
10 "  vindu.                         "
10 "∑†Kopier vindu etter flytting.   "
10 "†                                "
10 "Andre knapper:                   "
10 "∑†P   - Farge palette            "
10 "∑ F2  - Script editor            "
10 "∑ F8  - Definer vindu            "
10 "∑ F9  - Vinduskalering AV/P≈     "
10 "∑ F10 - Farge palette            "
